

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 01 22:57:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1615
  1176  0D98                     	;# 
  1177  0D99                     	;# 
  1178  0D9A                     	;# 
  1179  0D9B                     	;# 
  1180  0D9C                     	;# 
  1181  0D9D                     	;# 
  1182  0D9E                     	;# 
  1183  0D9E                     	;# 
  1184  0D9F                     	;# 
  1185  0DA0                     	;# 
  1186  0DA1                     	;# 
  1187  0DA1                     	;# 
  1188  0DA2                     	;# 
  1189  0DA3                     	;# 
  1190  0DA4                     	;# 
  1191  0DA4                     	;# 
  1192  0DA5                     	;# 
  1193  0DA6                     	;# 
  1194  0DA7                     	;# 
  1195  0DA7                     	;# 
  1196  0DA8                     	;# 
  1197  0DA9                     	;# 
  1198  0DAA                     	;# 
  1199  0DAB                     	;# 
  1200  0DAC                     	;# 
  1201  0DAD                     	;# 
  1202  0DAE                     	;# 
  1203  0DAF                     	;# 
  1204  0E0F                     	;# 
  1205  0E10                     	;# 
  1206  0E11                     	;# 
  1207  0E12                     	;# 
  1208  0E13                     	;# 
  1209  0E14                     	;# 
  1210  0E15                     	;# 
  1211  0E16                     	;# 
  1212  0E17                     	;# 
  1213  0E18                     	;# 
  1214  0E19                     	;# 
  1215  0E1A                     	;# 
  1216  0E1B                     	;# 
  1217  0E1C                     	;# 
  1218  0E1D                     	;# 
  1219  0E1E                     	;# 
  1220  0E1F                     	;# 
  1221  0E20                     	;# 
  1222  0E21                     	;# 
  1223  0E22                     	;# 
  1224  0E23                     	;# 
  1225  0E24                     	;# 
  1226  0E25                     	;# 
  1227  0E26                     	;# 
  1228  0E27                     	;# 
  1229  0E28                     	;# 
  1230  0E29                     	;# 
  1231  0E2A                     	;# 
  1232  0E2B                     	;# 
  1233  0E2C                     	;# 
  1234  0E2D                     	;# 
  1235  0E2E                     	;# 
  1236  0E90                     	;# 
  1237  0E91                     	;# 
  1238  0E92                     	;# 
  1239  0E94                     	;# 
  1240  0E95                     	;# 
  1241  0EA0                     	;# 
  1242  0EA1                     	;# 
  1243  0EA2                     	;# 
  1244  0EA3                     	;# 
  1245  0EA4                     	;# 
  1246  0EA5                     	;# 
  1247  0F0F                     	;# 
  1248  0F10                     	;# 
  1249  0F11                     	;# 
  1250  0F12                     	;# 
  1251  0F13                     	;# 
  1252  0F14                     	;# 
  1253  0F15                     	;# 
  1254  0F16                     	;# 
  1255  0F17                     	;# 
  1256  0F18                     	;# 
  1257  0F19                     	;# 
  1258  0F1A                     	;# 
  1259  0F1B                     	;# 
  1260  0F1C                     	;# 
  1261  0F1D                     	;# 
  1262  0F1E                     	;# 
  1263  0F1F                     	;# 
  1264  0F20                     	;# 
  1265  0F21                     	;# 
  1266  0F22                     	;# 
  1267  0F23                     	;# 
  1268  0F24                     	;# 
  1269  0F25                     	;# 
  1270  0F26                     	;# 
  1271  0F27                     	;# 
  1272  0F28                     	;# 
  1273  0F29                     	;# 
  1274  0F2A                     	;# 
  1275  0F2B                     	;# 
  1276  0F2C                     	;# 
  1277  0F2D                     	;# 
  1278  0F2E                     	;# 
  1279  0F2F                     	;# 
  1280  0F30                     	;# 
  1281  0F31                     	;# 
  1282  0F32                     	;# 
  1283  0F33                     	;# 
  1284  0F34                     	;# 
  1285  0F35                     	;# 
  1286  0F36                     	;# 
  1287  0F37                     	;# 
  1288  0FE4                     	;# 
  1289  0FE5                     	;# 
  1290  0FE6                     	;# 
  1291  0FE7                     	;# 
  1292  0FE8                     	;# 
  1293  0FE9                     	;# 
  1294  0FEA                     	;# 
  1295  0FEB                     	;# 
  1296  0FED                     	;# 
  1297  0FEE                     	;# 
  1298  0FEF                     	;# 
  1299  0000                     	;# 
  1300  0001                     	;# 
  1301  0002                     	;# 
  1302  0003                     	;# 
  1303  0004                     	;# 
  1304  0005                     	;# 
  1305  0006                     	;# 
  1306  0007                     	;# 
  1307  0008                     	;# 
  1308  0009                     	;# 
  1309  000A                     	;# 
  1310  000B                     	;# 
  1311  000C                     	;# 
  1312  000E                     	;# 
  1313  0010                     	;# 
  1314  0011                     	;# 
  1315  0012                     	;# 
  1316  0013                     	;# 
  1317  0014                     	;# 
  1318  0015                     	;# 
  1319  0016                     	;# 
  1320  0016                     	;# 
  1321  0017                     	;# 
  1322  0018                     	;# 
  1323  0019                     	;# 
  1324  001A                     	;# 
  1325  001A                     	;# 
  1326  001B                     	;# 
  1327  001B                     	;# 
  1328  001C                     	;# 
  1329  001D                     	;# 
  1330  001E                     	;# 
  1331  001F                     	;# 
  1332  008C                     	;# 
  1333  008E                     	;# 
  1334  0090                     	;# 
  1335  0091                     	;# 
  1336  0092                     	;# 
  1337  0093                     	;# 
  1338  0094                     	;# 
  1339  0095                     	;# 
  1340  0096                     	;# 
  1341  0098                     	;# 
  1342  0099                     	;# 
  1343  009A                     	;# 
  1344  009B                     	;# 
  1345  009B                     	;# 
  1346  009C                     	;# 
  1347  009D                     	;# 
  1348  009E                     	;# 
  1349  009F                     	;# 
  1350  010C                     	;# 
  1351  010E                     	;# 
  1352  0111                     	;# 
  1353  0112                     	;# 
  1354  0113                     	;# 
  1355  0114                     	;# 
  1356  0115                     	;# 
  1357  0116                     	;# 
  1358  0117                     	;# 
  1359  0118                     	;# 
  1360  0119                     	;# 
  1361  011C                     	;# 
  1362  018C                     	;# 
  1363  018E                     	;# 
  1364  0191                     	;# 
  1365  0191                     	;# 
  1366  0192                     	;# 
  1367  0193                     	;# 
  1368  0193                     	;# 
  1369  0194                     	;# 
  1370  0195                     	;# 
  1371  0196                     	;# 
  1372  0197                     	;# 
  1373  0199                     	;# 
  1374  0199                     	;# 
  1375  0199                     	;# 
  1376  019A                     	;# 
  1377  019A                     	;# 
  1378  019A                     	;# 
  1379  019B                     	;# 
  1380  019B                     	;# 
  1381  019B                     	;# 
  1382  019B                     	;# 
  1383  019B                     	;# 
  1384  019C                     	;# 
  1385  019C                     	;# 
  1386  019C                     	;# 
  1387  019D                     	;# 
  1388  019D                     	;# 
  1389  019D                     	;# 
  1390  019E                     	;# 
  1391  019E                     	;# 
  1392  019E                     	;# 
  1393  019F                     	;# 
  1394  019F                     	;# 
  1395  019F                     	;# 
  1396  019F                     	;# 
  1397  019F                     	;# 
  1398  020C                     	;# 
  1399  020E                     	;# 
  1400  0211                     	;# 
  1401  0211                     	;# 
  1402  0212                     	;# 
  1403  0212                     	;# 
  1404  0213                     	;# 
  1405  0213                     	;# 
  1406  0214                     	;# 
  1407  0214                     	;# 
  1408  0215                     	;# 
  1409  0215                     	;# 
  1410  0215                     	;# 
  1411  0215                     	;# 
  1412  0216                     	;# 
  1413  0216                     	;# 
  1414  0217                     	;# 
  1415  0217                     	;# 
  1416  028C                     	;# 
  1417  028E                     	;# 
  1418  0291                     	;# 
  1419  0291                     	;# 
  1420  0292                     	;# 
  1421  0293                     	;# 
  1422  0294                     	;# 
  1423  0298                     	;# 
  1424  0298                     	;# 
  1425  0299                     	;# 
  1426  029A                     	;# 
  1427  029B                     	;# 
  1428  029E                     	;# 
  1429  030C                     	;# 
  1430  030E                     	;# 
  1431  038C                     	;# 
  1432  038E                     	;# 
  1433  0391                     	;# 
  1434  0392                     	;# 
  1435  0393                     	;# 
  1436  0397                     	;# 
  1437  0398                     	;# 
  1438  0399                     	;# 
  1439  040E                     	;# 
  1440  0413                     	;# 
  1441  0413                     	;# 
  1442  0414                     	;# 
  1443  0414                     	;# 
  1444  0415                     	;# 
  1445  0416                     	;# 
  1446  0417                     	;# 
  1447  0418                     	;# 
  1448  041A                     	;# 
  1449  041A                     	;# 
  1450  041B                     	;# 
  1451  041B                     	;# 
  1452  041C                     	;# 
  1453  041D                     	;# 
  1454  041E                     	;# 
  1455  041F                     	;# 
  1456  0493                     	;# 
  1457  0494                     	;# 
  1458  0495                     	;# 
  1459  0496                     	;# 
  1460  049A                     	;# 
  1461  049B                     	;# 
  1462  049C                     	;# 
  1463  049D                     	;# 
  1464  058C                     	;# 
  1465  058C                     	;# 
  1466  058D                     	;# 
  1467  058E                     	;# 
  1468  058E                     	;# 
  1469  058F                     	;# 
  1470  0590                     	;# 
  1471  0590                     	;# 
  1472  0591                     	;# 
  1473  0592                     	;# 
  1474  0592                     	;# 
  1475  0593                     	;# 
  1476  0594                     	;# 
  1477  0594                     	;# 
  1478  0595                     	;# 
  1479  0596                     	;# 
  1480  0596                     	;# 
  1481  0597                     	;# 
  1482  0598                     	;# 
  1483  0599                     	;# 
  1484  059A                     	;# 
  1485  059B                     	;# 
  1486  059B                     	;# 
  1487  059C                     	;# 
  1488  059D                     	;# 
  1489  060C                     	;# 
  1490  060C                     	;# 
  1491  060D                     	;# 
  1492  060E                     	;# 
  1493  060F                     	;# 
  1494  060F                     	;# 
  1495  0610                     	;# 
  1496  0611                     	;# 
  1497  0612                     	;# 
  1498  0613                     	;# 
  1499  0614                     	;# 
  1500  0617                     	;# 
  1501  0618                     	;# 
  1502  0619                     	;# 
  1503  061A                     	;# 
  1504  061B                     	;# 
  1505  061C                     	;# 
  1506  0691                     	;# 
  1507  0692                     	;# 
  1508  0693                     	;# 
  1509  0694                     	;# 
  1510  0695                     	;# 
  1511  0696                     	;# 
  1512  0697                     	;# 
  1513  0699                     	;# 
  1514  069A                     	;# 
  1515  0711                     	;# 
  1516  0712                     	;# 
  1517  0713                     	;# 
  1518  0714                     	;# 
  1519  0715                     	;# 
  1520  0718                     	;# 
  1521  0718                     	;# 
  1522  0719                     	;# 
  1523  071A                     	;# 
  1524  071A                     	;# 
  1525  071B                     	;# 
  1526  071C                     	;# 
  1527  071D                     	;# 
  1528  0791                     	;# 
  1529  0791                     	;# 
  1530  0792                     	;# 
  1531  0793                     	;# 
  1532  0793                     	;# 
  1533  0794                     	;# 
  1534  0795                     	;# 
  1535  0795                     	;# 
  1536  0796                     	;# 
  1537  0797                     	;# 
  1538  0797                     	;# 
  1539  0798                     	;# 
  1540  0799                     	;# 
  1541  079A                     	;# 
  1542  080C                     	;# 
  1543  080C                     	;# 
  1544  080D                     	;# 
  1545  080E                     	;# 
  1546  080E                     	;# 
  1547  080F                     	;# 
  1548  0810                     	;# 
  1549  0810                     	;# 
  1550  0811                     	;# 
  1551  0812                     	;# 
  1552  0812                     	;# 
  1553  0813                     	;# 
  1554  0814                     	;# 
  1555  0815                     	;# 
  1556  0816                     	;# 
  1557  0817                     	;# 
  1558  0818                     	;# 
  1559  0819                     	;# 
  1560  081A                     	;# 
  1561  081A                     	;# 
  1562  081B                     	;# 
  1563  081C                     	;# 
  1564  081C                     	;# 
  1565  081D                     	;# 
  1566  088C                     	;# 
  1567  088D                     	;# 
  1568  088E                     	;# 
  1569  088F                     	;# 
  1570  088F                     	;# 
  1571  0890                     	;# 
  1572  0891                     	;# 
  1573  0892                     	;# 
  1574  0893                     	;# 
  1575  0893                     	;# 
  1576  0894                     	;# 
  1577  0895                     	;# 
  1578  0896                     	;# 
  1579  0897                     	;# 
  1580  0897                     	;# 
  1581  0898                     	;# 
  1582  0899                     	;# 
  1583  0D8C                     	;# 
  1584  0D8C                     	;# 
  1585  0D8D                     	;# 
  1586  0D8E                     	;# 
  1587  0D8F                     	;# 
  1588  0D8F                     	;# 
  1589  0D90                     	;# 
  1590  0D91                     	;# 
  1591  0D92                     	;# 
  1592  0D92                     	;# 
  1593  0D93                     	;# 
  1594  0D94                     	;# 
  1595  0D95                     	;# 
  1596  0D95                     	;# 
  1597  0D96                     	;# 
  1598  0D97                     	;# 
  1599  0D98                     	;# 
  1600  0D99                     	;# 
  1601  0D9A                     	;# 
  1602  0D9B                     	;# 
  1603  0D9C                     	;# 
  1604  0D9D                     	;# 
  1605  0D9E                     	;# 
  1606  0D9E                     	;# 
  1607  0D9F                     	;# 
  1608  0DA0                     	;# 
  1609  0DA1                     	;# 
  1610  0DA1                     	;# 
  1611  0DA2                     	;# 
  1612  0DA3                     	;# 
  1613  0DA4                     	;# 
  1614  0DA4                     	;# 
  1615  0DA5                     	;# 
  1616  0DA6                     	;# 
  1617  0DA7                     	;# 
  1618  0DA7                     	;# 
  1619  0DA8                     	;# 
  1620  0DA9                     	;# 
  1621  0DAA                     	;# 
  1622  0DAB                     	;# 
  1623  0DAC                     	;# 
  1624  0DAD                     	;# 
  1625  0DAE                     	;# 
  1626  0DAF                     	;# 
  1627  0E0F                     	;# 
  1628  0E10                     	;# 
  1629  0E11                     	;# 
  1630  0E12                     	;# 
  1631  0E13                     	;# 
  1632  0E14                     	;# 
  1633  0E15                     	;# 
  1634  0E16                     	;# 
  1635  0E17                     	;# 
  1636  0E18                     	;# 
  1637  0E19                     	;# 
  1638  0E1A                     	;# 
  1639  0E1B                     	;# 
  1640  0E1C                     	;# 
  1641  0E1D                     	;# 
  1642  0E1E                     	;# 
  1643  0E1F                     	;# 
  1644  0E20                     	;# 
  1645  0E21                     	;# 
  1646  0E22                     	;# 
  1647  0E23                     	;# 
  1648  0E24                     	;# 
  1649  0E25                     	;# 
  1650  0E26                     	;# 
  1651  0E27                     	;# 
  1652  0E28                     	;# 
  1653  0E29                     	;# 
  1654  0E2A                     	;# 
  1655  0E2B                     	;# 
  1656  0E2C                     	;# 
  1657  0E2D                     	;# 
  1658  0E2E                     	;# 
  1659  0E90                     	;# 
  1660  0E91                     	;# 
  1661  0E92                     	;# 
  1662  0E94                     	;# 
  1663  0E95                     	;# 
  1664  0EA0                     	;# 
  1665  0EA1                     	;# 
  1666  0EA2                     	;# 
  1667  0EA3                     	;# 
  1668  0EA4                     	;# 
  1669  0EA5                     	;# 
  1670  0F0F                     	;# 
  1671  0F10                     	;# 
  1672  0F11                     	;# 
  1673  0F12                     	;# 
  1674  0F13                     	;# 
  1675  0F14                     	;# 
  1676  0F15                     	;# 
  1677  0F16                     	;# 
  1678  0F17                     	;# 
  1679  0F18                     	;# 
  1680  0F19                     	;# 
  1681  0F1A                     	;# 
  1682  0F1B                     	;# 
  1683  0F1C                     	;# 
  1684  0F1D                     	;# 
  1685  0F1E                     	;# 
  1686  0F1F                     	;# 
  1687  0F20                     	;# 
  1688  0F21                     	;# 
  1689  0F22                     	;# 
  1690  0F23                     	;# 
  1691  0F24                     	;# 
  1692  0F25                     	;# 
  1693  0F26                     	;# 
  1694  0F27                     	;# 
  1695  0F28                     	;# 
  1696  0F29                     	;# 
  1697  0F2A                     	;# 
  1698  0F2B                     	;# 
  1699  0F2C                     	;# 
  1700  0F2D                     	;# 
  1701  0F2E                     	;# 
  1702  0F2F                     	;# 
  1703  0F30                     	;# 
  1704  0F31                     	;# 
  1705  0F32                     	;# 
  1706  0F33                     	;# 
  1707  0F34                     	;# 
  1708  0F35                     	;# 
  1709  0F36                     	;# 
  1710  0F37                     	;# 
  1711  0FE4                     	;# 
  1712  0FE5                     	;# 
  1713  0FE6                     	;# 
  1714  0FE7                     	;# 
  1715  0FE8                     	;# 
  1716  0FE9                     	;# 
  1717  0FEA                     	;# 
  1718  0FEB                     	;# 
  1719  0FED                     	;# 
  1720  0FEE                     	;# 
  1721  0FEF                     	;# 
  1722  0000                     	;# 
  1723  0001                     	;# 
  1724  0002                     	;# 
  1725  0003                     	;# 
  1726  0004                     	;# 
  1727  0005                     	;# 
  1728  0006                     	;# 
  1729  0007                     	;# 
  1730  0008                     	;# 
  1731  0009                     	;# 
  1732  000A                     	;# 
  1733  000B                     	;# 
  1734  000C                     	;# 
  1735  000E                     	;# 
  1736  0010                     	;# 
  1737  0011                     	;# 
  1738  0012                     	;# 
  1739  0013                     	;# 
  1740  0014                     	;# 
  1741  0015                     	;# 
  1742  0016                     	;# 
  1743  0016                     	;# 
  1744  0017                     	;# 
  1745  0018                     	;# 
  1746  0019                     	;# 
  1747  001A                     	;# 
  1748  001A                     	;# 
  1749  001B                     	;# 
  1750  001B                     	;# 
  1751  001C                     	;# 
  1752  001D                     	;# 
  1753  001E                     	;# 
  1754  001F                     	;# 
  1755  008C                     	;# 
  1756  008E                     	;# 
  1757  0090                     	;# 
  1758  0091                     	;# 
  1759  0092                     	;# 
  1760  0093                     	;# 
  1761  0094                     	;# 
  1762  0095                     	;# 
  1763  0096                     	;# 
  1764  0098                     	;# 
  1765  0099                     	;# 
  1766  009A                     	;# 
  1767  009B                     	;# 
  1768  009B                     	;# 
  1769  009C                     	;# 
  1770  009D                     	;# 
  1771  009E                     	;# 
  1772  009F                     	;# 
  1773  010C                     	;# 
  1774  010E                     	;# 
  1775  0111                     	;# 
  1776  0112                     	;# 
  1777  0113                     	;# 
  1778  0114                     	;# 
  1779  0115                     	;# 
  1780  0116                     	;# 
  1781  0117                     	;# 
  1782  0118                     	;# 
  1783  0119                     	;# 
  1784  011C                     	;# 
  1785  018C                     	;# 
  1786  018E                     	;# 
  1787  0191                     	;# 
  1788  0191                     	;# 
  1789  0192                     	;# 
  1790  0193                     	;# 
  1791  0193                     	;# 
  1792  0194                     	;# 
  1793  0195                     	;# 
  1794  0196                     	;# 
  1795  0197                     	;# 
  1796  0199                     	;# 
  1797  0199                     	;# 
  1798  0199                     	;# 
  1799  019A                     	;# 
  1800  019A                     	;# 
  1801  019A                     	;# 
  1802  019B                     	;# 
  1803  019B                     	;# 
  1804  019B                     	;# 
  1805  019B                     	;# 
  1806  019B                     	;# 
  1807  019C                     	;# 
  1808  019C                     	;# 
  1809  019C                     	;# 
  1810  019D                     	;# 
  1811  019D                     	;# 
  1812  019D                     	;# 
  1813  019E                     	;# 
  1814  019E                     	;# 
  1815  019E                     	;# 
  1816  019F                     	;# 
  1817  019F                     	;# 
  1818  019F                     	;# 
  1819  019F                     	;# 
  1820  019F                     	;# 
  1821  020C                     	;# 
  1822  020E                     	;# 
  1823  0211                     	;# 
  1824  0211                     	;# 
  1825  0212                     	;# 
  1826  0212                     	;# 
  1827  0213                     	;# 
  1828  0213                     	;# 
  1829  0214                     	;# 
  1830  0214                     	;# 
  1831  0215                     	;# 
  1832  0215                     	;# 
  1833  0215                     	;# 
  1834  0215                     	;# 
  1835  0216                     	;# 
  1836  0216                     	;# 
  1837  0217                     	;# 
  1838  0217                     	;# 
  1839  028C                     	;# 
  1840  028E                     	;# 
  1841  0291                     	;# 
  1842  0291                     	;# 
  1843  0292                     	;# 
  1844  0293                     	;# 
  1845  0294                     	;# 
  1846  0298                     	;# 
  1847  0298                     	;# 
  1848  0299                     	;# 
  1849  029A                     	;# 
  1850  029B                     	;# 
  1851  029E                     	;# 
  1852  030C                     	;# 
  1853  030E                     	;# 
  1854  038C                     	;# 
  1855  038E                     	;# 
  1856  0391                     	;# 
  1857  0392                     	;# 
  1858  0393                     	;# 
  1859  0397                     	;# 
  1860  0398                     	;# 
  1861  0399                     	;# 
  1862  040E                     	;# 
  1863  0413                     	;# 
  1864  0413                     	;# 
  1865  0414                     	;# 
  1866  0414                     	;# 
  1867  0415                     	;# 
  1868  0416                     	;# 
  1869  0417                     	;# 
  1870  0418                     	;# 
  1871  041A                     	;# 
  1872  041A                     	;# 
  1873  041B                     	;# 
  1874  041B                     	;# 
  1875  041C                     	;# 
  1876  041D                     	;# 
  1877  041E                     	;# 
  1878  041F                     	;# 
  1879  0493                     	;# 
  1880  0494                     	;# 
  1881  0495                     	;# 
  1882  0496                     	;# 
  1883  049A                     	;# 
  1884  049B                     	;# 
  1885  049C                     	;# 
  1886  049D                     	;# 
  1887  058C                     	;# 
  1888  058C                     	;# 
  1889  058D                     	;# 
  1890  058E                     	;# 
  1891  058E                     	;# 
  1892  058F                     	;# 
  1893  0590                     	;# 
  1894  0590                     	;# 
  1895  0591                     	;# 
  1896  0592                     	;# 
  1897  0592                     	;# 
  1898  0593                     	;# 
  1899  0594                     	;# 
  1900  0594                     	;# 
  1901  0595                     	;# 
  1902  0596                     	;# 
  1903  0596                     	;# 
  1904  0597                     	;# 
  1905  0598                     	;# 
  1906  0599                     	;# 
  1907  059A                     	;# 
  1908  059B                     	;# 
  1909  059B                     	;# 
  1910  059C                     	;# 
  1911  059D                     	;# 
  1912  060C                     	;# 
  1913  060C                     	;# 
  1914  060D                     	;# 
  1915  060E                     	;# 
  1916  060F                     	;# 
  1917  060F                     	;# 
  1918  0610                     	;# 
  1919  0611                     	;# 
  1920  0612                     	;# 
  1921  0613                     	;# 
  1922  0614                     	;# 
  1923  0617                     	;# 
  1924  0618                     	;# 
  1925  0619                     	;# 
  1926  061A                     	;# 
  1927  061B                     	;# 
  1928  061C                     	;# 
  1929  0691                     	;# 
  1930  0692                     	;# 
  1931  0693                     	;# 
  1932  0694                     	;# 
  1933  0695                     	;# 
  1934  0696                     	;# 
  1935  0697                     	;# 
  1936  0699                     	;# 
  1937  069A                     	;# 
  1938  0711                     	;# 
  1939  0712                     	;# 
  1940  0713                     	;# 
  1941  0714                     	;# 
  1942  0715                     	;# 
  1943  0718                     	;# 
  1944  0718                     	;# 
  1945  0719                     	;# 
  1946  071A                     	;# 
  1947  071A                     	;# 
  1948  071B                     	;# 
  1949  071C                     	;# 
  1950  071D                     	;# 
  1951  0791                     	;# 
  1952  0791                     	;# 
  1953  0792                     	;# 
  1954  0793                     	;# 
  1955  0793                     	;# 
  1956  0794                     	;# 
  1957  0795                     	;# 
  1958  0795                     	;# 
  1959  0796                     	;# 
  1960  0797                     	;# 
  1961  0797                     	;# 
  1962  0798                     	;# 
  1963  0799                     	;# 
  1964  079A                     	;# 
  1965  080C                     	;# 
  1966  080C                     	;# 
  1967  080D                     	;# 
  1968  080E                     	;# 
  1969  080E                     	;# 
  1970  080F                     	;# 
  1971  0810                     	;# 
  1972  0810                     	;# 
  1973  0811                     	;# 
  1974  0812                     	;# 
  1975  0812                     	;# 
  1976  0813                     	;# 
  1977  0814                     	;# 
  1978  0815                     	;# 
  1979  0816                     	;# 
  1980  0817                     	;# 
  1981  0818                     	;# 
  1982  0819                     	;# 
  1983  081A                     	;# 
  1984  081A                     	;# 
  1985  081B                     	;# 
  1986  081C                     	;# 
  1987  081C                     	;# 
  1988  081D                     	;# 
  1989  088C                     	;# 
  1990  088D                     	;# 
  1991  088E                     	;# 
  1992  088F                     	;# 
  1993  088F                     	;# 
  1994  0890                     	;# 
  1995  0891                     	;# 
  1996  0892                     	;# 
  1997  0893                     	;# 
  1998  0893                     	;# 
  1999  0894                     	;# 
  2000  0895                     	;# 
  2001  0896                     	;# 
  2002  0897                     	;# 
  2003  0897                     	;# 
  2004  0898                     	;# 
  2005  0899                     	;# 
  2006  0D8C                     	;# 
  2007  0D8C                     	;# 
  2008  0D8D                     	;# 
  2009  0D8E                     	;# 
  2010  0D8F                     	;# 
  2011  0D8F                     	;# 
  2012  0D90                     	;# 
  2013  0D91                     	;# 
  2014  0D92                     	;# 
  2015  0D92                     	;# 
  2016  0D93                     	;# 
  2017  0D94                     	;# 
  2018  0D95                     	;# 
  2019  0D95                     	;# 
  2020  0D96                     	;# 
  2021  0D97                     	;# 
  2022  0D98                     	;# 
  2023  0D99                     	;# 
  2024  0D9A                     	;# 
  2025  0D9B                     	;# 
  2026  0D9C                     	;# 
  2027  0D9D                     	;# 
  2028  0D9E                     	;# 
  2029  0D9E                     	;# 
  2030  0D9F                     	;# 
  2031  0DA0                     	;# 
  2032  0DA1                     	;# 
  2033  0DA1                     	;# 
  2034  0DA2                     	;# 
  2035  0DA3                     	;# 
  2036  0DA4                     	;# 
  2037  0DA4                     	;# 
  2038  0DA5                     	;# 
  2039  0DA6                     	;# 
  2040  0DA7                     	;# 
  2041  0DA7                     	;# 
  2042  0DA8                     	;# 
  2043  0DA9                     	;# 
  2044  0DAA                     	;# 
  2045  0DAB                     	;# 
  2046  0DAC                     	;# 
  2047  0DAD                     	;# 
  2048  0DAE                     	;# 
  2049  0DAF                     	;# 
  2050  0E0F                     	;# 
  2051  0E10                     	;# 
  2052  0E11                     	;# 
  2053  0E12                     	;# 
  2054  0E13                     	;# 
  2055  0E14                     	;# 
  2056  0E15                     	;# 
  2057  0E16                     	;# 
  2058  0E17                     	;# 
  2059  0E18                     	;# 
  2060  0E19                     	;# 
  2061  0E1A                     	;# 
  2062  0E1B                     	;# 
  2063  0E1C                     	;# 
  2064  0E1D                     	;# 
  2065  0E1E                     	;# 
  2066  0E1F                     	;# 
  2067  0E20                     	;# 
  2068  0E21                     	;# 
  2069  0E22                     	;# 
  2070  0E23                     	;# 
  2071  0E24                     	;# 
  2072  0E25                     	;# 
  2073  0E26                     	;# 
  2074  0E27                     	;# 
  2075  0E28                     	;# 
  2076  0E29                     	;# 
  2077  0E2A                     	;# 
  2078  0E2B                     	;# 
  2079  0E2C                     	;# 
  2080  0E2D                     	;# 
  2081  0E2E                     	;# 
  2082  0E90                     	;# 
  2083  0E91                     	;# 
  2084  0E92                     	;# 
  2085  0E94                     	;# 
  2086  0E95                     	;# 
  2087  0EA0                     	;# 
  2088  0EA1                     	;# 
  2089  0EA2                     	;# 
  2090  0EA3                     	;# 
  2091  0EA4                     	;# 
  2092  0EA5                     	;# 
  2093  0F0F                     	;# 
  2094  0F10                     	;# 
  2095  0F11                     	;# 
  2096  0F12                     	;# 
  2097  0F13                     	;# 
  2098  0F14                     	;# 
  2099  0F15                     	;# 
  2100  0F16                     	;# 
  2101  0F17                     	;# 
  2102  0F18                     	;# 
  2103  0F19                     	;# 
  2104  0F1A                     	;# 
  2105  0F1B                     	;# 
  2106  0F1C                     	;# 
  2107  0F1D                     	;# 
  2108  0F1E                     	;# 
  2109  0F1F                     	;# 
  2110  0F20                     	;# 
  2111  0F21                     	;# 
  2112  0F22                     	;# 
  2113  0F23                     	;# 
  2114  0F24                     	;# 
  2115  0F25                     	;# 
  2116  0F26                     	;# 
  2117  0F27                     	;# 
  2118  0F28                     	;# 
  2119  0F29                     	;# 
  2120  0F2A                     	;# 
  2121  0F2B                     	;# 
  2122  0F2C                     	;# 
  2123  0F2D                     	;# 
  2124  0F2E                     	;# 
  2125  0F2F                     	;# 
  2126  0F30                     	;# 
  2127  0F31                     	;# 
  2128  0F32                     	;# 
  2129  0F33                     	;# 
  2130  0F34                     	;# 
  2131  0F35                     	;# 
  2132  0F36                     	;# 
  2133  0F37                     	;# 
  2134  0FE4                     	;# 
  2135  0FE5                     	;# 
  2136  0FE6                     	;# 
  2137  0FE7                     	;# 
  2138  0FE8                     	;# 
  2139  0FE9                     	;# 
  2140  0FEA                     	;# 
  2141  0FEB                     	;# 
  2142  0FED                     	;# 
  2143  0FEE                     	;# 
  2144  0FEF                     	;# 
  2145                           
  2146                           	psect	idataBANK0
  2147  0186                     __pidataBANK0:	
  2148                           
  2149                           ;initializer for _video_buffer
  2150  0186  34FF               	retlw	255
  2151  0187  34FF               	retlw	255
  2152  0188  34FF               	retlw	255
  2153  0189  34FF               	retlw	255
  2154  018A  34FF               	retlw	255
  2155  018B  34FF               	retlw	255
  2156  018C  34FF               	retlw	255
  2157  018D  34FF               	retlw	255
  2158  018E  3401               	retlw	1
  2159  000B                     _INTCONbits	set	11
  2160  0014                     _PIR5bits	set	20
  2161  0099                     _OSCCONbits	set	153
  2162  009A                     _OSCSTATbits	set	154
  2163  0094                     _PIE5bits	set	148
  2164  008E                     _TRISCbits	set	142
  2165  010E                     _LATCbits	set	270
  2166  0212                     _SSP1ADD	set	530
  2167  0215                     _SSP1CON1	set	533
  2168  0215                     _SSP1CON1bits	set	533
  2169  0214                     _SSP1STAT	set	532
  2170  0214                     _SSP1STATbits	set	532
  2171  0211                     _SSPBUF	set	529
  2172  049C                     _T5CON	set	1180
  2173  049B                     _TMR5H	set	1179
  2174  049A                     _TMR5L	set	1178
  2175  0E0F                     _PPSLOCK	set	3599
  2176  0E0F                     _PPSLOCKbits	set	3599
  2177  0EA0                     _RC0PPS	set	3744
  2178  0EA2                     _RC2PPS	set	3746
  2179                           
  2180                           ; #config settings
  2181  0000                     
